id,plot,NDVI_d28,SAVI_d28,GNDVI_d28,MCARI1_d28,SR_d28,NDVI_d01,SAVI_d01,GNDVI_d01,MCARI1_d01,SR_d01,NDVI_d04,SAVI_d04,GNDVI_d04,MCARI1_d04,SR_d04,NDVI_d08,SAVI_d08,GNDVI_d08,MCARI1_d08,SR_d08,Class
1,102,0.798284346,1.197380165,0.692651956,16710.29721,9.72814153,0.729766918,1.094619847,0.698726413,21499.94698,6.907141814,0.713178955,1.069718399,0.662424602,13090.11459,6.2169677,0.684125239,1.026146315,0.636864799,13352.81776,5.421332921,1
2,11,0.806954675,1.210392005,0.705323218,19513.8563,10.55741076,0.774359038,1.161513501,0.717366713,30041.91766,8.531835018,0.777758122,1.166604163,0.680268759,22731.09954,8.38045283,0.725520578,1.0882398,0.669112589,16190.82038,6.491860114,0
3,103,0.825103716,1.237610132,0.708468134,18074.06986,11.14140802,0.786940831,1.180384643,0.730470702,29312.17626,8.982520596,0.730707638,1.096007869,0.680237617,12330.21702,6.670914716,0.728170925,1.092214401,0.655206208,15313.16198,6.55126821,1
4,112,0.788884018,1.183279017,0.664787176,16226.23017,8.990752368,0.743874097,1.115781864,0.690141471,22610.47885,7.109600014,0.707999325,1.061948287,0.64478555,12085.07787,6.017713865,0.72816058,1.092200955,0.640739202,16562.17418,6.608121222,1
5,114,0.764985935,1.147431616,0.673489714,14920.80711,8.269806173,0.715948151,1.07389405,0.69561909,22002.08151,6.447620542,0.68815475,1.032175959,0.660206404,10053.17885,5.571702366,0.694319683,1.04143675,0.642372545,13760.95583,5.665566998,1
6,104,0.806203716,1.209259407,0.706954192,17028.95267,10.11130809,0.762455248,1.143656067,0.728572108,26924.5034,8.062839254,0.719175826,1.078709963,0.676753818,11916.93652,6.373154179,0.690513556,1.035727095,0.646186268,13193.66098,5.569106658,1
7,113,0.795357749,1.192987854,0.687262504,16034.5755,9.714422749,0.735629884,1.103415746,0.702572233,22870.58823,7.131970381,0.693615112,1.040365748,0.660225514,10244.4141,5.736576886,0.702830866,1.054200003,0.64652675,13187.20646,5.878810035,1
8,101,0.807646512,1.211424161,0.713000842,17387.49079,10.64321113,0.774361301,1.161512395,0.738357136,25357.88958,8.749415394,0.748414355,1.12257346,0.694469572,14891.14774,7.39440415,0.705636992,1.058409694,0.662053942,13483.8996,5.947826653,1
9,111,0.790080408,1.185074131,0.683248583,16212.71937,9.193787976,0.74113962,1.111678513,0.703304087,21842.74825,7.143895534,0.710366631,1.065501455,0.653621958,13079.29736,6.154163931,0.711068345,1.066558897,0.64936163,14597.79894,6.153231062,1
10,12,0.789402906,1.184062241,0.688352541,17859.92417,9.527958269,0.757559298,1.136311557,0.706715961,26529.38283,7.888507761,0.737633698,1.106409159,0.65347496,17483.16681,7.039555312,0.701538166,1.052261738,0.65104774,13607.31327,5.889840195,1
11,122,0.787845796,1.181722482,0.673787138,16349.84435,9.121528311,0.748273904,1.122382137,0.702856343,23283.21436,7.44573408,0.712608268,1.06886431,0.643761968,12910.09312,6.146566315,0.71827172,1.07736418,0.641293974,14630.45708,6.313308121,1
12,13,0.806006126,1.208966061,0.698521522,18325.86796,10.45062071,0.776762107,1.165121191,0.712256086,35348.89095,8.872072447,0.757990792,1.136946885,0.663469302,18970.25945,7.691800785,0.721818861,1.082688193,0.654506147,16312.51025,6.385157853,0
13,132,0.80208221,1.203077356,0.680917069,17169.04634,10.05881252,0.77534429,1.162990055,0.709705583,27757.52368,8.621917015,0.736382525,1.104527847,0.66432032,14681.21027,6.937700581,0.722001679,1.082958672,0.653284551,14758.07159,6.4360791,1
14,134,0.813372566,1.220014347,0.709147933,18003.44931,10.79602404,0.762583407,1.143847923,0.726100412,27339.40817,8.147889773,0.695130864,1.0426393,0.668245223,10358.64327,5.802838569,0.706549433,1.059781289,0.658175857,14405.32997,5.988306244,1
15,121,0.793088413,1.189587832,0.678663388,17110.87043,9.385904783,0.753832156,1.130719158,0.705600592,23670.23288,7.587275893,0.711203293,1.066755362,0.6567278,12728.28121,6.149678732,0.700708241,1.051020921,0.65158841,14118.31678,5.789025992,1
16,123,0.799930795,1.199850894,0.697854461,16973.98828,10.07589383,0.773743923,1.160590859,0.720498902,29446.17681,8.502046479,0.736301054,1.10440476,0.670650219,14162.00058,6.849823484,0.715584629,1.073337857,0.647433399,15628.9732,6.192233279,1
17,133,0.805879885,1.208772937,0.70664467,16879.74656,10.43939698,0.763583253,1.145346897,0.723132884,25901.72026,8.164294452,0.702196191,1.053239432,0.662807576,10913.54436,5.934496046,0.699743602,1.049570407,0.648298527,13302.45597,5.854394326,1
18,131,0.781234246,1.171805392,0.675058982,16065.92042,8.896474579,0.768149446,1.152197867,0.705692256,27451.80286,8.206078184,0.745733929,1.118557763,0.664432135,16204.73886,7.231634699,0.728244129,1.092324943,0.655569216,15647.22917,6.582493175,1
19,124,0.814805573,1.22216416,0.699812392,17937.77408,10.6202571,0.783842593,1.175741018,0.71522492,33271.2208,8.760187767,0.731444101,1.09712,0.660362734,14471.14853,6.685011399,0.700603594,1.050865225,0.637495219,14594.45893,5.875212757,1
20,14,0.778407902,1.16756637,0.674224063,16130.88569,9.135821164,0.755313395,1.132946923,0.697299858,30860.2305,7.87326676,0.731637783,1.097414594,0.648051446,15867.27075,6.888080205,0.723708922,1.085521285,0.659776335,15024.8446,6.503053949,0
21,152,0.792179028,1.188221289,0.674878481,16474.81567,9.773159218,0.77469772,1.162021207,0.695997127,28683.82416,8.377723095,0.734604353,1.101860343,0.647366323,14555.34758,6.843436119,0.716421915,1.074587932,0.647086992,13699.59957,6.280669446,1
22,161,0.772798694,1.159150797,0.667518138,15554.09084,8.657466623,0.739449301,1.109145089,0.686722647,23606.28735,7.23192341,0.737798831,1.106649107,0.669850568,14198.1964,7.042070149,0.772525867,1.15874476,0.702535446,16837.38576,8.234412038,0
23,143,0.82786736,1.241756375,0.70972484,18672.64233,11.79803884,0.794794779,1.192166114,0.729884381,31182.96132,9.5767133,0.748502481,1.122700356,0.682496316,13352.56397,7.330775026,0.732277502,1.098373354,0.661410248,15218.76265,6.658197196,1
24,151,0.780629798,1.17089877,0.66928309,16267.39971,9.090849672,0.769623855,1.15440863,0.704512791,27003.32987,8.296365057,0.735936404,1.10385452,0.664617366,14155.78558,6.889557345,0.725598992,1.088355542,0.658406922,15198.20938,6.479914582,1
25,144,0.821302179,1.231908641,0.719607432,18126.31908,11.07801389,0.77778533,1.166651844,0.735521789,28789.85974,8.737821365,0.716120312,1.074124311,0.679707954,11015.79735,6.296712585,0.71705268,1.075532105,0.67312725,13316.44953,6.203088364,1
26,153,0.799124063,1.198638613,0.686061824,16457.33288,9.995885932,0.77120839,1.156785478,0.711637983,28056.02379,8.394860129,0.737033074,1.105500116,0.65903062,14001.32688,6.912650135,0.726163813,1.089201629,0.651366869,14330.73005,6.505888915,1
27,141,0.817668078,1.226457818,0.700117488,18225.33486,10.6657208,0.787322619,1.180955991,0.729366181,27172.53268,8.921093379,0.7371529,1.10567806,0.675408882,13175.06404,6.901255651,0.724750727,1.087080418,0.658417524,14099.31712,6.472388219,1
28,142,0.823210479,1.234770576,0.70277584,18323.98614,11.21970683,0.767013331,1.150491067,0.713530584,25217.35139,8.275390166,0.72457949,1.086812564,0.671617068,11707.93465,6.607787552,0.724929057,1.087346321,0.658993474,14021.9872,6.454235626,1
29,154,0.769337897,1.15395847,0.667601679,14903.61002,8.520085832,0.736024576,1.104010979,0.686558569,25665.23265,7.079835145,0.698104734,1.047105158,0.63179049,11427.95703,5.806806217,0.705325489,1.057940872,0.651448032,12513.64135,5.973544082,1
30,162,0.788265898,1.182351331,0.68260567,16088.96253,9.341000766,0.773298329,1.159920277,0.71243285,28324.97565,8.497619529,0.745386744,1.118028388,0.68019508,13927.70514,7.335323161,0.802340205,1.203469405,0.722495141,19683.5047,9.491368928,0
31,163,0.760046045,1.140018453,0.671142455,14121.69149,8.311702102,0.761772179,1.142631728,0.709032621,27806.86002,8.051379265,0.746824655,1.120186984,0.680060937,14132.96383,7.311563711,0.783435165,1.175108419,0.706288684,17621.19398,8.720014502,0
32,172,0.786789368,1.180139352,0.667010801,17342.97805,9.4936726,0.767957547,1.151909824,0.702740529,29478.14048,8.390298707,0.760218864,1.140278024,0.69299981,15211.02272,8.057539568,0.787628261,1.181404368,0.70200447,20216.99934,8.970957946,0
33,183,0.785151808,1.177681031,0.69058304,16161.01118,9.518410007,0.769532507,1.154271768,0.724645151,28363.52012,8.481463501,0.722849192,1.084220302,0.6747686,12326.53756,6.490257604,0.711886411,1.067783756,0.671040027,13442.67552,6.123528008,1
34,181,0.80367556,1.205470284,0.704061854,17993.90098,10.27981952,0.788907999,1.183335361,0.733038995,28961.39502,9.164243703,0.751236569,1.126805635,0.690534099,14988.0033,7.497528725,0.715673687,1.073466543,0.666856013,14128.06946,6.237742788,1
35,164,0.763760828,1.145594107,0.661051863,15154.30589,8.305156372,0.746089141,1.119110343,0.687516459,30148.71305,7.465369701,0.735955177,1.103883476,0.670377822,14110.78547,6.978873724,0.772569458,1.158811607,0.696114047,17295.08865,8.236818108,0
36,182,0.804870789,1.207260419,0.69646268,17413.22192,10.3925696,0.781652769,1.172452497,0.720054373,29312.56728,8.929503932,0.740119059,1.110125532,0.680882251,13337.09052,7.09179961,0.725772953,1.088615652,0.66426432,14561.50962,6.455969381,1
37,174,0.820552973,1.230786501,0.695417739,19184.76293,10.79982019,0.803978099,1.205943923,0.732383927,36639.93661,9.869641031,0.775139802,1.162659999,0.713220712,15515.40716,8.408079507,0.816573783,1.224826448,0.728203577,23276.95995,10.37776304,0
38,171,0.785790911,1.178643253,0.676179284,17699.36966,9.243165549,0.787620226,1.181406461,0.714569883,32015.8157,9.046123312,0.782401418,1.173558917,0.700381399,18378.20495,8.742919109,0.775379691,1.163033455,0.704372145,20346.18796,8.615441349,0
39,184,0.787989901,1.181938275,0.695737569,16074.81613,9.345277363,0.772148716,1.158198088,0.725948215,30107.39871,8.456144082,0.703850477,1.055721338,0.670724108,11052.57197,6.023065055,0.710512339,1.065722374,0.669069839,13109.19728,6.06375523,1
40,173,0.815877879,1.22377262,0.69096939,18660.59758,10.68672728,0.803321223,1.204958423,0.727245721,34842.65994,9.853780525,0.783096022,1.174595074,0.716055763,16024.16407,8.751675961,0.806537589,1.20976666,0.727334952,19977.69722,9.738011502,0
41,191,0.659674091,0.989466709,0.570998835,11794.94615,4.959734436,0.666397235,0.999568894,0.618320763,19426.85782,5.059496237,0.670622953,1.005890443,0.594110956,12412.02165,5.186283031,0.678982168,1.018432608,0.612002396,13541.94079,5.402231149,0
42,211,0.774023063,1.160990954,0.677475616,16462.9743,8.773794834,0.743076257,1.114586694,0.700232044,24028.07055,7.286265258,0.722554164,1.08378423,0.667218722,13733.65064,6.512016845,0.694736773,1.042063723,0.647334364,13796.53737,5.712237286,1
43,203,0.825695562,1.238497509,0.716165487,17929.59988,11.26561639,0.791615836,1.187397813,0.732856824,30116.19456,9.159365752,0.731560428,1.097286666,0.667511342,12398.74121,6.649066038,0.699504281,1.049210283,0.650380298,12635.83173,5.762494943,1
44,194,0.699347111,1.048973396,0.592230835,12616.44088,6.029805621,0.691883654,1.037802491,0.62363598,25410.25467,5.78879303,0.683078924,1.024571447,0.603176142,12294.03188,5.53302101,0.714000087,1.070959784,0.632550498,15371.41006,6.312777837,0
45,192,0.701884761,1.052777776,0.578258242,12266.63881,5.926147401,0.715134376,1.072675294,0.622891525,23560.19835,6.274387107,0.715288104,1.072887467,0.60071614,14133.23253,6.312278089,0.728208513,1.092274129,0.627083795,16626.70244,6.648723495,0
46,21,0.77793719,1.166863212,0.670603888,17315.57673,8.797762483,0.765304266,1.147932994,0.699105391,30874.50847,8.1300762,0.777302417,1.165920939,0.678815174,23387.23253,8.498030892,0.782553223,1.173795619,0.707182922,22071.41814,8.726001007,0
47,204,0.806580088,1.2098232,0.701055721,16738.86385,10.19252279,0.767114135,1.150646263,0.712295419,29115.38152,8.159012686,0.713840449,1.070709808,0.652280973,12230.34404,6.192203026,0.693266288,1.039851758,0.648329295,11894.57992,5.614734628,1
48,201,0.759035955,1.138509011,0.654482262,15471.32166,8.139571001,0.746984129,1.120448239,0.692698335,23975.59679,7.337673552,0.731696567,1.097497824,0.666404825,13938.39389,6.783317743,0.722034254,1.083009568,0.660867922,14820.38775,6.383786715,0
49,202,0.799376831,1.199019764,0.693381659,17129.30271,10.07298268,0.774230286,1.161318651,0.714616456,27768.22957,8.436597391,0.728377191,1.092513882,0.666507887,12879.56336,6.660573848,0.70996394,1.064901049,0.65137853,13678.63166,6.070063257,1
50,193,0.669378068,1.004017706,0.567407814,11005.3558,5.170459348,0.666991205,1.000460635,0.61093507,20085.95433,5.113230541,0.673823028,1.01068619,0.594704784,11221.62231,5.266137979,0.720294894,1.080400433,0.621676376,15088.01072,6.391030353,0
51,212,0.772776462,1.159118645,0.671734791,15510.5387,8.434671887,0.75024893,1.125347986,0.692026849,26273.90734,7.437576898,0.714278156,1.071367673,0.64922803,12721.45865,6.220414641,0.692005319,1.037965273,0.636876484,13341.31745,5.626204563,1
52,213,0.777000836,1.165453909,0.679471275,15193.9005,8.591364906,0.74799839,1.121972095,0.699221979,26081.59794,7.407293458,0.709927574,1.064841111,0.652394267,12231.59724,6.150553367,0.689648061,1.034426538,0.639722012,12401.97802,5.586493128,1
53,214,0.780902593,1.171305119,0.690097265,15093.28902,9.031313776,0.738434041,1.107624845,0.709252681,25493.51936,7.108987684,0.687455654,1.031123913,0.655160868,9431.856566,5.534781081,0.689673225,1.034461164,0.654741815,11536.11861,5.528515783,1
54,233,0.802962561,1.204397069,0.672949358,16879.81159,9.978516822,0.777284808,1.165900977,0.705299061,28675.52232,8.430752257,0.720483331,1.080674353,0.648477648,12770.43751,6.381091912,0.689120885,1.033634468,0.632751841,12155.99181,5.533900944,1
55,222,0.799274554,1.198866549,0.709546667,16926.79689,10.02796065,0.776146767,1.164192316,0.728863976,26895.01975,8.536911487,0.73679956,1.105148402,0.675475559,13414.36635,6.90329449,0.716205971,1.074262523,0.671040928,13050.41583,6.207749517,1
56,223,0.772861829,1.159246801,0.67203373,15631.90938,8.39161227,0.752069855,1.128079643,0.703466732,27496.45023,7.470987953,0.705445113,1.058116321,0.653966785,12006.79882,6.000967124,0.702791242,1.054144431,0.647620339,13959.90523,5.886574277,1
57,23,0.793705908,1.190514459,0.676632418,17398.62953,9.462379924,0.768915868,1.153350511,0.705756274,32652.54535,8.247214305,0.773972768,1.160921506,0.680308619,20426.3309,8.410356927,0.782941405,1.174379075,0.700441091,22391.41245,8.757980121,0
58,22,0.784820032,1.177187471,0.673513977,17784.13156,9.171088817,0.770256224,1.15536125,0.701514793,32113.07033,8.352601682,0.780659363,1.170953645,0.679384418,21845.46511,8.625365677,0.768179682,1.152232057,0.696245521,20091.70124,8.239581628,0
59,231,0.794871425,1.192263308,0.688351185,17399.21163,9.731045496,0.768509988,1.152737111,0.710823525,25533.12671,8.167791586,0.740492375,1.110689577,0.675128843,13885.27612,7.130283468,0.739548497,1.109280061,0.674300616,15355.75501,6.886935175,1
60,224,0.804792052,1.207142507,0.693535605,17207.57636,10.21163444,0.768145564,1.152193866,0.710970848,30113.89466,8.082713523,0.698276093,1.047361125,0.648421809,11421.44849,5.773739901,0.683556201,1.025287354,0.647078963,12059.52746,5.436373351,1
61,234,0.777222464,1.16578746,0.681182294,15630.65697,8.822980775,0.743847156,1.115746607,0.698946967,27915.30493,7.235477497,0.705518503,1.05822787,0.648770776,12109.96466,5.992611103,0.685952617,1.028884107,0.639731891,12324.7621,5.473100508,1
62,232,0.754210958,1.131268149,0.660533743,14243.84176,7.91401216,0.734659791,1.101961468,0.692746684,23309.17518,6.889796207,0.706235967,1.059303091,0.649849707,12200.07384,6.004391728,0.68487354,1.02726494,0.629218906,12585.23163,5.468445782,1
63,221,0.768909056,1.1533198,0.686460771,15983.50006,8.429781114,0.736085417,1.104100134,0.700288292,22988.84542,7.072643018,0.716138322,1.074161123,0.666046991,13477.25223,6.326705181,0.687289542,1.030892068,0.652855696,12995.34999,5.543596842,1
64,24,0.779289203,1.168889729,0.670156967,16834.23728,8.82793503,0.751837471,1.127732858,0.700192675,31228.22886,7.667230795,0.746426806,1.119597157,0.67613818,17257.5743,7.469812133,0.77027909,1.155380621,0.700684569,19479.57938,8.204621228,0
65,241,0.779318177,1.168935913,0.696683081,17486.55161,9.093280517,0.749468865,1.124177017,0.707191842,25640.73504,7.646416725,0.745375785,1.118018973,0.689989591,15548.17799,7.235798753,0.720599906,1.080858544,0.681536603,14930.35932,6.349342082,0
