id,plot,NDVI_d28,SAVI_d28,GNDVI_d28,MCARI1_d28,SR_d28,NDVI_d01,SAVI_d01,GNDVI_d01,MCARI1_d01,SR_d01,NDVI_d04,SAVI_d04,GNDVI_d04,MCARI1_d04,SR_d04,NDVI_d08,SAVI_d08,GNDVI_d08,MCARI1_d08,SR_d08,Class
66,262,0.781298584,1.171904849,0.685854019,17036.48759,9.141078273,0.760947985,1.141396755,0.713377362,27615.16998,8.076416936,0.735655751,1.10343965,0.6684984,15268.8164,6.994690592,0.704413194,1.056575881,0.645064464,13451.57235,5.93750006,1
67,251,0.755184834,1.132733496,0.6605429,15852.83237,7.914961812,0.726881313,1.090292925,0.682189554,22658.14116,6.783760885,0.708590225,1.062836256,0.643902652,13104.70798,6.093265589,0.700899515,1.051304936,0.644887471,13417.07846,5.800064751,1
68,243,0.785143517,1.177667666,0.687147764,15576.73118,9.126763773,0.761561069,1.142313212,0.715977656,24909.25259,7.969754209,0.712120681,1.068124619,0.66410569,11191.62778,6.180840656,0.69852858,1.047743178,0.650151209,12134.56918,5.76559534,1
69,244,0.806635223,1.209906135,0.714261233,16643.4658,10.13337295,0.778050216,1.167050624,0.730249726,30364.24316,8.608458933,0.715696433,1.073490313,0.665502612,11602.04732,6.237789174,0.69776701,1.046599473,0.657306368,11463.91334,5.729752176,1
70,252,0.791183897,1.186733126,0.69402542,17629.95361,9.792282973,0.749844145,1.124738149,0.707945107,25347.92281,7.868777911,0.721032231,1.081497473,0.665244333,13060.32926,6.548141938,0.69380948,1.040666846,0.648711102,12700.24826,5.683393866,1
71,253,0.804469246,1.206659938,0.704125036,17594.62161,10.30902364,0.786120572,1.179154703,0.735754003,29547.30212,8.958142646,0.727847139,1.091717968,0.674568264,12804.73619,6.580651967,0.693020118,1.039482979,0.652580197,12341.56388,5.647709957,1
72,254,0.786609356,1.17986786,0.687683185,16127.0108,9.352340406,0.760864483,1.141272693,0.71126011,29336.49899,8.025262298,0.705622191,1.058382592,0.648059444,12273.90265,6.019115247,0.693504169,1.040208433,0.643663419,12096.72054,5.668529168,1
73,242,0.804182985,1.206229897,0.703635694,17568.20348,10.30042997,0.790506243,1.185734146,0.729411382,30405.12113,9.246694141,0.747973066,1.121914479,0.674926181,15544.21393,7.319662523,0.719790632,1.079640888,0.661931638,13817.81919,6.33289872,1
74,261,0.765600946,1.148357427,0.66767809,16026.43079,8.372847438,0.76112403,1.141657855,0.70596213,24805.58265,7.939225831,0.746547859,1.119775297,0.670810726,14989.4411,7.315423815,0.722093174,1.083094373,0.657102722,14044.9847,6.466628475,1
75,263,0.796941526,1.195365653,0.690545052,16605.88644,9.95215167,0.787635236,1.181428179,0.724107452,31482.13415,9.327646331,0.736343115,1.104465515,0.670656973,14258.0242,6.913623861,0.710095492,1.06509744,0.653636649,13231.47042,6.060763636,1
76,264,0.75752495,1.136241428,0.66529916,15022.62012,8.035357215,0.752581654,1.128849201,0.699447807,30190.65411,7.568170619,0.712714616,1.069023955,0.651524186,13247.367,6.158184744,0.705119934,1.057634994,0.644045322,13301.50739,5.969795432,1
77,291,0.81130584,1.21691823,0.701307765,19439.17904,10.66272175,0.767512858,1.15124461,0.701641436,28723.2449,8.28728577,0.763828688,1.145705735,0.675493937,18956.49979,7.913114833,0.730672626,1.095965474,0.666674323,15190.01537,6.679783207,1
78,272,0.765418328,1.148082504,0.661056201,15752.92838,8.31751045,0.7441959,1.116266869,0.693440919,24922.87566,7.307699673,0.719370083,1.079007555,0.650841725,13577.76912,6.395602019,0.702973614,1.054415314,0.638563804,13338.71314,5.895170435,1
79,273,0.803327535,1.204946194,0.677066258,17577.12881,10.11583401,0.766047148,1.149044386,0.705504199,28718.00889,8.170659226,0.727341715,1.090963887,0.654166613,13903.13446,6.605207153,0.697304936,1.045911983,0.635178797,13013.49359,5.7289115,1
80,271,0.770730933,1.156053165,0.672974798,16538.83864,8.634537941,0.744030748,1.116018444,0.696801655,24271.03021,7.330605439,0.739016716,1.108480151,0.67165418,15499.53576,7.065898938,0.715575495,1.073317172,0.653113559,13789.49222,6.274760128,1
81,281,0.757084303,1.135583461,0.658321143,15964.73781,7.743107624,0.735586415,1.103351719,0.688163562,22687.92082,6.874789225,0.71461841,1.07188249,0.650990946,13691.54502,6.197601688,0.691738172,1.037561073,0.643540967,12331.77881,5.621996458,1
82,274,0.771733527,1.15755304,0.678365303,15260.38705,8.798843476,0.759620183,1.13940686,0.7090927,29758.92997,7.952801791,0.738232192,1.10730245,0.67272939,14763.65084,6.969102091,0.708784264,1.063133291,0.654319923,13881.66053,6.041900794,1
83,282,0.799197246,1.198751404,0.693667912,17402.26007,9.794543155,0.758005803,1.136981408,0.702030599,25685.12207,7.746915229,0.70792554,1.061839663,0.6382695,12816.94263,6.047447475,0.690384139,1.035528607,0.635320454,12158.80283,5.594731662,1
84,284,0.75086308,1.1262467,0.667094017,14191.97204,7.886186371,0.725462556,1.088167503,0.688411922,24821.01184,6.738969458,0.692004939,1.037959122,0.634485538,12322.08947,5.651197151,0.680942651,1.021365197,0.632457015,11578.01884,5.404330007,1
85,283,0.7965506,1.194780157,0.6958414,16568.01749,9.658674084,0.771161207,1.156716561,0.712780865,28364.05687,8.17536142,0.713131718,1.069649241,0.64523927,13049.36315,6.150007898,0.691265121,1.036850286,0.6385806,12199.35103,5.622464056,1
86,292,0.792607788,1.188868205,0.682857349,17688.49778,9.827803215,0.752719578,1.129053896,0.690984688,27798.05015,7.91207596,0.724426193,1.086594664,0.642862662,14800.39421,6.544942347,0.699745293,1.049570663,0.642188786,12814.39601,5.823972498,1
87,293,0.804989912,1.207439359,0.6909199,17428.44887,10.35938444,0.782881688,1.174296775,0.713722872,30499.88366,8.907087722,0.745184557,1.117728027,0.663082417,14711.97257,7.239453714,0.716593848,1.074842752,0.650881502,13456.9383,6.280422624,1
88,301,0.773306972,1.159918529,0.658594136,17453.29039,8.607948251,0.758339896,1.137483497,0.692807292,26554.6898,7.804430345,0.772499183,1.158707358,0.689897876,18057.54615,8.27731007,0.791807029,1.187672233,0.713318976,19834.99753,9.14603869,0
89,294,0.806937615,1.210362084,0.695139266,17816.50115,10.26855823,0.785890403,1.178814863,0.710650315,36072.3175,8.997616347,0.734749639,1.102081823,0.652975406,15723.57959,6.8310283,0.720797608,1.081155827,0.647685606,15717.57153,6.355225371,1
90,312,0.776952881,1.165389002,0.668677379,18215.73452,8.884457578,0.75529542,1.132919668,0.695133955,29548.33191,7.839341827,0.762089836,1.143097479,0.682126195,19117.18911,8.089498617,0.77308766,1.159594456,0.702277478,19615.27489,8.458707581,0
91,302,0.766087943,1.149089244,0.660173802,16840.43244,8.360433691,0.758898921,1.138324436,0.690232301,29723.77061,7.929563917,0.760440494,1.140617816,0.681180944,17194.77063,7.900517514,0.765784804,1.148636045,0.694732914,17933.29543,8.179209918,0
92,304,0.76829503,1.152398918,0.667775659,16400.01652,8.450649169,0.755769732,1.133633443,0.69777084,33525.69034,7.884852502,0.74900765,1.123471335,0.674613111,17433.75439,7.52282088,0.753027861,1.129500686,0.689929628,17249.33047,7.60874133,0
93,313,0.772294859,1.158398023,0.660778694,16576.00226,8.45101457,0.761159433,1.141715776,0.698392135,30414.40376,7.825289525,0.762962574,1.144402708,0.680934366,17300.24789,7.793527288,0.781828624,1.172702696,0.70842434,18326.8565,8.472027764,0
94,303,0.779767994,1.16960648,0.674405742,16656.80811,8.9848427,0.769354605,1.154008292,0.712095378,31637.64396,8.321639793,0.771340444,1.156968804,0.69398829,17776.50013,8.283523412,0.786355548,1.179492878,0.714983441,18955.55578,8.862912574,0
95,31,0.802589035,1.203841091,0.683131419,18509.41764,9.902206679,0.799542849,1.199291523,0.717583261,34182.35921,9.441950153,0.790564939,1.185811722,0.693047683,21671.87855,8.930666224,0.788858165,1.183249475,0.714673463,20196.23432,8.873445758,0
96,311,0.787429474,1.181106129,0.67913142,19574.21117,9.29871783,0.766968268,1.150429453,0.703226875,29990.37778,8.160047675,0.764721262,1.147046946,0.684533421,20227.54953,8.149914539,0.789748465,1.184586138,0.719745219,20623.24509,9.174990723,0
97,32,0.790127353,1.185146938,0.671263354,17369.49225,9.183915301,0.751211205,1.12679009,0.695379037,27301.4509,7.586181762,0.759163551,1.138704192,0.670936772,18220.27005,7.747740018,0.778955658,1.16839734,0.696259805,20598.2824,8.438533862,0
98,314,0.790791525,1.186141832,0.680644854,17024.83605,9.576516286,0.777485645,1.166205268,0.713291924,32975.21484,8.741159446,0.774106507,1.161120274,0.693496255,18437.18073,8.457086179,0.790110686,1.185126595,0.716147526,18904.87543,9.028473663,0
99,324,0.771955638,1.157886591,0.684270665,15544.34528,8.793057656,0.756873864,1.135286354,0.716098771,29284.26304,7.874621233,0.73675905,1.105094589,0.676928656,15552.39493,7.002858784,0.721952974,1.082883896,0.67824188,13753.59426,6.400156424,1
100,334,0.66666471,0.999953545,0.575491959,12256.7581,5.094710452,0.671412411,1.007096437,0.616720587,23884.30469,5.182524368,0.665764965,0.998610281,0.59949308,14022.14139,5.100803451,0.692859923,1.03925065,0.626415443,14428.77128,5.717155351,0
101,332,0.702853357,1.05423793,0.596766022,14282.54195,6.243611592,0.703867496,1.055776599,0.637277463,23944.36106,6.083072449,0.706355647,1.059496092,0.612366242,16146.9622,6.102728506,0.715297216,1.072907529,0.632440255,16155.19752,6.366358424,0
102,322,0.775669786,1.163461099,0.672798157,16955.45118,8.9232683,0.759086978,1.138604171,0.702027952,26896.53482,7.864726821,0.749946475,1.124877598,0.675437728,16711.05717,7.398852443,0.733258421,1.099840089,0.675365315,14072.10727,6.722299432,1
103,33,0.802135045,1.203159058,0.680237532,18180.33806,9.828548291,0.774235294,1.161329369,0.707785171,32839.93572,8.488640819,0.75886818,1.138258812,0.678140797,17767.32481,7.826370486,0.765014271,1.147480019,0.698970355,18310.08356,8.085077106,0
104,323,0.762479777,1.14367425,0.670852449,15641.56332,8.497137432,0.743815953,1.115699726,0.69880436,28084.85199,7.445758661,0.708628644,1.062899452,0.641892485,14150.54237,6.13326589,0.695497821,1.043202626,0.646023362,12972.52244,5.726531639,1
105,333,0.649084685,0.973585561,0.556921879,12279.07652,4.789961492,0.651537343,0.97728289,0.607132991,21376.18619,4.800934051,0.670119736,1.005140265,0.587081635,13652.41571,5.173873553,0.699263851,1.048856423,0.61921079,14888.57394,5.873620179,0
106,331,0.684093735,1.026101123,0.57970543,14363.76139,5.485154722,0.683368079,1.025026076,0.621753886,21390.94521,5.440782565,0.698290361,1.047397787,0.612532637,15864.07369,5.836133981,0.722138425,1.083168113,0.646371836,16276.04763,6.535245155,0
107,321,0.777471779,1.166167184,0.682334624,17859.50422,9.126620953,0.757031527,1.135520606,0.709641434,25472.33478,7.781057819,0.754274984,1.131371343,0.687460133,17004.33729,7.594891504,0.744477766,1.116671831,0.690388451,15247.61085,7.111257893,1
108,34,0.794549878,1.191781048,0.677452221,17655.09353,9.468389203,0.747984482,1.121953673,0.689961817,31306.96323,7.550798141,0.738022409,1.106990013,0.662512985,16440.8958,7.042804108,0.771039073,1.15652441,0.689318849,21187.49956,8.164349127,0
109,41,0.807148408,1.210679778,0.705810578,18296.0697,10.35485539,0.789467548,1.184176076,0.732064057,30092.76932,9.065155902,0.780057503,1.170048361,0.69906681,20306.01792,8.457682575,0.73383958,1.100720915,0.680649795,17245.07293,6.774250755,1
110,42,0.807833583,1.211707819,0.701071222,18454.70437,10.57220579,0.782705983,1.174034465,0.723793197,31622.9287,8.985410286,0.760081409,1.140078554,0.687380993,17219.53378,7.705673879,0.712540902,1.068773017,0.664800892,15658.94027,6.155553314,1
111,51,0.681086857,1.021585198,0.568552528,12579.47939,5.416263147,0.635929577,0.953868658,0.592643702,18122.40482,4.520550195,0.642946343,0.964380991,0.552339957,13257.79545,4.653616843,0.655962402,0.983907832,0.582567164,14305.08896,4.902358902,0
112,62,0.793019641,1.189482991,0.67066305,16584.48699,9.574839302,0.765204057,1.147779304,0.702255463,27445.90938,8.199549367,0.74766722,1.121455429,0.666697474,16048.56718,7.300400969,0.727466769,1.091159008,0.652468054,15632.5219,6.522027601,1
113,63,0.821537894,1.232262028,0.682231558,18581.87596,11.05799758,0.796381995,1.194548754,0.711331342,34253.45207,9.490143373,0.746678105,1.11997229,0.652294014,16195.47682,7.210825055,0.686715329,1.03003114,0.623842369,13349.71235,5.484878754,1
114,43,0.801627099,1.202396417,0.693121338,17568.67816,10.17605228,0.763526394,1.145262357,0.715827853,27063.05983,8.189961436,0.753923734,1.130838278,0.688377452,15339.7571,7.613094977,0.721475185,1.08217144,0.672335236,15163.30603,6.458732816,1
115,61,0.789764674,1.184601602,0.668828279,16800.07702,9.305882209,0.765345092,1.147991016,0.693785763,26884.09918,7.998906896,0.744977788,1.117425918,0.659656065,17071.87898,7.152252844,0.710745332,1.066076902,0.646036629,14859.91812,6.071482431,1
116,44,0.797514159,1.196226762,0.68833035,17275.28021,9.986011963,0.765820498,1.148707067,0.706658336,30783.60464,8.135937989,0.740937553,1.111358169,0.676825469,14419.13457,7.107937761,0.707083599,1.06058574,0.653542835,15068.3686,6.024346962,1
117,53,0.701225806,1.051788051,0.578802988,11994.50233,5.884711372,0.664516597,0.99675122,0.607315887,21934.77021,5.039765526,0.657798113,0.986656333,0.568876275,12874.34936,4.915552843,0.682624072,1.023896857,0.593515429,14350.54472,5.414652526,1
118,64,0.791775505,1.187618234,0.693406082,16786.39937,9.71127766,0.779330158,1.16897257,0.71543524,33334.75676,8.824425901,0.731582218,1.097328379,0.662359522,15165.26401,6.772345816,0.695610017,1.043374787,0.650319344,14261.214,5.712711718,1
119,71,0.782725008,1.174042322,0.669256263,16624.67195,9.015159091,0.74734241,1.1209854,0.691065195,25070.98153,7.521210128,0.718302573,1.0774094,0.644398212,14525.12696,6.37345919,0.705159025,1.057696117,0.645867681,14201.17261,5.973567862,1
120,54,0.7046799,1.056971315,0.576898084,12621.61309,5.956860784,0.66547886,0.998194361,0.606511128,21892.37025,5.087874644,0.663610762,0.995373043,0.573946539,12539.39659,5.038392205,0.690166146,1.035210448,0.598533841,15055.00003,5.644586039,0
121,52,0.667111025,1.000618261,0.562755362,11239.21978,5.09296702,0.645283176,0.96789952,0.602207171,19010.54014,4.675970711,0.651874436,0.977771491,0.561289355,12820.83111,4.798288072,0.67374775,1.010584213,0.588338437,14575.8112,5.243901078,0
122,72,0.812336059,1.218459266,0.69367214,17784.56409,10.29013043,0.770907764,1.156336523,0.706956238,28938.88404,8.13683719,0.744882972,1.117280995,0.667291453,16258.71547,7.075653591,0.684262314,1.026357149,0.626672561,15160.59773,5.439071344,1
123,73,0.806878074,1.210271185,0.688115189,17263.46721,10.17059105,0.751750679,1.127598751,0.699975616,25997.41902,7.720031261,0.707443402,1.061116829,0.639092632,12995.39399,6.07039243,0.678222998,1.017293012,0.623547017,13112.05762,5.327960133,1
124,74,0.802670217,1.203958851,0.701760932,16544.83101,9.80686104,0.754906342,1.132335108,0.704767904,28786.27816,7.706503419,0.72522956,1.087797807,0.665006328,14071.72919,6.565316563,0.695496718,1.043205279,0.642551975,14286.78164,5.714190818,1
125,94,0.801022893,1.201488603,0.699573666,16937.8626,10.01985549,0.744597269,1.116868235,0.718585866,24549.14432,7.530731195,0.708223732,1.062281029,0.676914527,11312.97788,6.152583928,0.688090088,1.032092567,0.64145308,13283.71021,5.512737737,1
126,91,0.773628973,1.160396861,0.670690829,15547.98433,8.680776628,0.749536711,1.124276508,0.699219663,24292.3279,7.484660841,0.736340809,1.104466257,0.665710117,15362.27518,6.95291891,0.712814774,1.069179258,0.648931535,14649.76088,6.139510018,0
127,83,0.806062688,1.20904814,0.698844931,17124.72835,10.3321434,0.767125167,1.150662297,0.711544563,28826.60696,8.256129794,0.719522872,1.07923817,0.651180113,13977.37931,6.357974168,0.674288588,1.011391877,0.622217163,13092.25288,5.230628953,1
128,82,0.750210172,1.125267583,0.644542246,14328.38849,7.591730891,0.707780212,1.061642147,0.668688466,21656.64142,6.144367868,0.683641031,1.025412464,0.626455608,11786.65046,5.459074883,0.658993377,0.988444552,0.61749475,11584.92863,4.92868687,1
129,81,0.807575817,1.211320591,0.706453868,18155.87571,10.34877649,0.774815349,1.162195972,0.727686976,27744.20116,8.538698954,0.734908937,1.102315315,0.682965178,14698.32604,6.903508551,0.710542324,1.065769133,0.663861447,13727.74708,6.049483743,1
130,84,0.781298705,1.1719033,0.671280014,16684.03811,9.000704055,0.734849967,1.102247899,0.691017377,25430.27568,7.154167907,0.708275709,1.062360919,0.654872366,12633.29162,6.177029671,0.672909346,1.009325603,0.626687278,13901.73759,5.240016049,1
131,92,0.760722281,1.141036601,0.660274433,14967.20998,8.141685154,0.729610871,1.094387846,0.687685243,23396.21203,6.989577697,0.712178832,1.068221754,0.644260759,14209.13957,6.259535894,0.685161735,1.027701091,0.627243269,14067.88995,5.514437623,1
132,93,0.775177889,1.162720281,0.672197806,15638.715,8.715507536,0.744264737,1.116369637,0.703833627,24709.99277,7.377157301,0.7142334,1.071299779,0.663589843,12466.88602,6.338209311,0.715345829,1.072979346,0.648119889,15801.33386,6.342295681,1
